patti 2:247,3|193,1|
anatomi 15:115,1|118,2|119,2|52,1|274,1|179,1|91,2|92,5|93,1|100,3|101,11|104,2|105,3|106,2|107,2|
derek 6:269,1|279,1|159,2|59,3|60,1|97,1|
derid 2:76,1|59,1|
vidal 6:229,1|124,9|32,1|58,1|92,1|101,1|
colorado 15:224,1|6,1|226,2|7,5|240,1|243,4|48,1|56,1|141,1|59,1|60,1|65,3|67,1|68,2|69,3|
deris 4:123,1|265,1|57,1|89,1|
deriv 82:219,1|221,1|148,1|222,1|3,3|150,5|110,1|4,6|111,1|6,1|115,2|116,6|257,1|117,1|118,2|230,1|119,4|231,4|120,1|10,1|12,1|121,1|14,1|123,1|124,1|15,6|16,5|183,1|245,4|44,1|184,1|186,1|24,1|128,1|47,1|133,5|135,3|81,3|274,2|27,2|138,5|29,1|30,6|34,2|158,1|159,2|35,1|36,1|37,1|57,1|58,7|60,2|166,1|167,8|168,1|65,1|175,1|69,1|82,11|197,3|87,2|179,5|88,1|180,1|203,2|93,1|95,1|207,1|96,1|208,1|210,11|100,5|101,5|214,4|103,2|216,3|104,2|217,4|105,3|106,6|107,2|108,1|
xxxvii 2:55,1|157,1|
credit 59:219,3|146,2|147,3|223,4|256,1|112,1|225,1|226,1|257,1|230,2|42,1|9,1|234,6|258,1|12,1|121,2|14,1|43,2|151,1|123,1|243,1|244,1|245,1|44,1|247,1|188,1|24,1|49,1|265,2|269,1|53,2|54,1|55,1|191,1|192,3|27,4|29,3|141,2|287,1|34,4|35,3|291,1|160,7|295,1|58,1|59,1|63,2|167,4|64,1|66,1|172,2|69,1|72,1|201,1|88,2|89,5|214,1|103,1|217,1|
video 67:146,1|221,5|147,6|150,1|254,1|111,2|227,1|228,1|39,3|75,4|230,1|258,4|121,209|237,1|43,3|151,3|261,1|80,4|16,1|44,4|185,5|22,5|187,1|262,3|263,2|131,4|49,1|266,1|268,4|269,14|25,1|155,4|191,3|192,2|27,9|28,1|280,9|29,7|283,1|31,5|33,1|36,1|160,1|59,4|194,1|165,2|172,1|173,1|197,2|201,2|85,1|178,1|88,2|89,6|90,8|91,4|203,2|205,3|206,1|95,1|96,1|208,1|209,2|211,1|214,2|104,1|105,1|
derna 2:291,1|292,15|
caliph 3:3,1|134,2|138,3|
habitat 16:3,1|4,4|118,1|230,1|232,8|19,1|169,1|176,2|197,1|177,2|179,2|181,11|92,2|101,1|105,5|106,1|
weigh 19:112,1|113,2|117,1|230,1|40,1|231,1|120,2|238,1|80,1|244,1|16,2|24,1|252,1|280,1|34,1|169,5|179,1|92,1|94,1|
burton 11:7,1|230,1|243,3|244,2|271,3|272,13|64,1|169,1|175,1|201,1|88,74|
mustach 2:269,1|88,1|
mustafa 3:155,1|292,2|57,1|
poznik 5:116,1|117,2|118,1|101,2|105,1|
compuls 2:121,1|133,1|
nonsens 6:14,1|21,1|52,1|179,1|95,2|105,2|
latenc 3:147,1|211,1|214,1|
ephemer 2:80,1|133,1|
luminos 9:255,3|120,1|245,1|192,2|283,2|173,1|96,9|208,4|97,10|
latent 2:3,1|57,1|
inventori 6:80,2|44,1|134,2|27,2|181,1|109,1|
abram 6:114,1|39,1|123,3|59,2|65,1|93,2|
abras 2:246,1|101,1|
weird 2:266,1|88,4|
palgrav 20:110,1|4,1|225,4|230,1|121,1|80,1|244,1|16,1|45,2|265,1|133,1|52,2|155,1|291,1|37,1|57,5|58,7|100,1|105,3|107,1|
highwai 18:146,7|74,2|3,2|225,1|75,1|13,6|237,1|16,1|185,1|59,1|60,1|64,2|71,1|72,4|73,1|83,1|91,1|96,1|
weiss 10:110,1|80,2|186,2|133,2|193,1|197,1|201,1|178,1|101,1|106,1|
lateth 3:74,1|122,1|106,1|
embassi 12:225,2|228,1|75,7|80,3|185,3|265,1|155,1|34,1|35,1|160,1|64,1|85,1|
maximi 2:35,1|37,1|
maximu 4:16,1|34,1|35,1|36,1|
desal 2:117,1|169,1|
heidelbergensi 5:116,1|118,3|100,2|101,10|106,4|
cindi 4:278,1|281,1|178,1|180,1|
chemistri 7:120,5|10,1|133,2|274,1|177,1|178,1|91,2|
beglei 3:238,1|133,1|138,1|
nylon 2:23,2|194,1|
kklo 2:30,1|96,1|
float 20:221,1|113,1|230,1|233,1|234,1|10,1|260,2|79,17|261,1|18,1|19,1|22,2|274,2|291,2|145,2|168,1|89,1|92,2|208,1|216,2|
antoinett 2:244,1|175,1|
parliamentari 14:74,2|3,3|75,10|80,5|246,1|127,2|128,2|48,1|265,5|29,1|293,1|57,2|58,3|202,1|
abrog 4:74,1|230,1|244,1|186,1|
flock 4:113,3|245,1|167,1|175,4|
filippo 7:110,1|116,2|118,1|16,2|100,1|101,2|106,1|
desir 70:146,1|221,1|147,1|254,3|110,1|4,1|225,2|113,1|6,3|228,2|39,1|75,1|230,5|120,1|10,3|11,2|121,1|14,3|122,1|239,1|151,4|123,1|15,1|244,2|44,1|21,1|186,1|45,1|127,1|128,1|48,1|49,1|265,3|51,1|133,1|52,4|134,1|53,1|55,1|56,1|25,1|273,1|155,1|138,2|139,1|141,1|32,1|142,1|34,4|159,1|35,6|57,3|58,2|60,1|62,1|167,2|65,1|174,3|69,1|70,1|197,1|83,1|204,1|206,2|212,1|214,2|103,3|216,2|104,2|105,4|
geocentr 2:158,1|159,1|
hnbspsapien 3:105,1|106,5|107,4|
cinna 2:16,2|37,1|
relaunch 3:52,1|53,1|27,1|
desol 6:3,1|133,1|134,1|135,1|138,2|93,3|
longhandl 2:10,1|124,1|
redaccin 2:285,1|160,1|
usborn 2:34,2|92,1|
raimund 2:148,1|176,1|
callisto 2:157,6|159,21|
intercollegi 4:23,2|24,6|52,1|26,2|
bestknown 5:79,1|29,1|58,1|178,1|93,1|
vignett 3:146,1|77,1|19,1|
significantli 73:146,2|220,1|74,4|221,2|223,1|3,1|110,2|4,1|226,1|115,4|8,1|116,1|257,1|117,1|118,1|230,1|40,1|232,1|42,1|234,1|14,1|43,1|123,1|80,1|125,1|16,2|183,2|44,1|185,1|186,2|23,2|263,1|24,1|45,1|133,1|53,1|135,2|55,2|137,2|25,1|155,1|27,1|138,3|139,2|140,2|157,1|34,1|160,2|57,1|58,1|59,3|165,1|168,2|170,1|175,1|70,1|197,1|178,4|179,2|89,1|181,1|205,2|96,2|97,2|99,1|100,1|211,2|101,3|103,2|216,1|105,5|107,2|109,1|
mondai 9:124,3|188,1|128,1|269,1|26,1|193,1|29,4|160,1|99,1|
mondal 4:118,1|60,2|100,1|106,1|
flood 24:225,1|230,1|12,1|121,1|122,1|16,1|19,1|265,1|51,1|274,1|277,1|28,13|29,1|34,2|160,1|37,1|59,1|172,1|175,1|85,1|178,2|180,1|202,1|105,1|
floor 34:110,3|225,1|114,3|231,2|120,2|151,2|183,2|245,1|246,4|23,1|24,4|52,3|134,2|53,1|56,2|25,1|193,1|281,1|33,2|34,3|37,1|64,1|172,1|72,1|177,1|178,2|179,2|180,1|181,3|204,3|93,1|205,1|101,3|104,1|
flora 15:3,2|4,4|230,1|183,5|53,1|34,1|169,1|176,1|201,1|177,3|178,7|180,1|181,5|92,1|101,1|
flore 7:110,1|116,1|117,1|155,1|100,1|101,1|107,19|
floru 2:36,5|37,6|
floss 2:110,1|86,1|
leslei 3:16,13|19,1|89,1|
companion 46:221,4|3,1|150,1|255,2|4,2|111,2|225,1|7,1|228,1|230,8|40,1|120,1|12,1|15,12|244,1|16,6|246,1|187,1|190,1|133,5|134,1|135,2|137,2|192,1|29,3|288,1|34,14|159,1|35,6|291,1|36,1|37,5|58,1|167,1|170,1|173,1|174,1|175,2|70,1|201,1|93,1|95,1|96,2|210,1|102,1|105,4|
flour 4:10,2|14,1|187,1|73,1|
bolter 2:167,5|65,1|
flout 2:74,1|73,1|
progenitor 7:116,2|120,1|16,1|47,1|157,1|57,1|58,2|
paradigm 17:219,1|220,1|221,3|148,1|185,1|22,8|45,1|134,2|274,1|35,1|58,5|167,5|175,1|197,16|210,1|216,1|105,1|
flown 8:75,3|231,2|246,1|265,2|70,1|204,1|205,1|94,20|
klan 5:246,1|57,1|64,1|71,1|102,13|
klau 6:261,1|80,1|124,1|45,1|34,1|178,2|
tailor 8:219,1|110,1|51,1|63,1|197,1|101,3|214,1|215,1|
floyd 5:146,1|122,1|155,14|59,1|167,1|
selfsustain 4:120,3|186,1|201,1|101,1|
eighteenth 7:74,1|3,1|8,1|42,1|138,2|58,1|64,1|
foundat 71:74,2|3,2|110,3|4,4|6,1|227,1|115,2|8,1|39,2|75,1|230,2|232,1|120,4|9,1|236,1|12,2|121,2|14,1|43,7|78,1|80,4|15,2|244,1|16,5|246,1|185,2|186,7|22,1|23,3|127,1|265,1|133,1|52,2|134,3|53,2|136,2|55,2|56,1|137,3|273,1|155,1|26,1|192,3|27,1|138,3|29,37|139,2|30,1|141,2|32,1|34,4|35,2|291,1|160,1|37,1|57,2|58,7|59,2|60,2|167,2|64,1|172,2|174,1|197,2|72,2|206,1|211,2|212,1|214,5|215,5|217,1|
allegheni 2:226,2|181,3|
bolton 4:229,1|239,1|247,29|97,2|
founder 44:146,1|3,1|110,4|115,1|116,1|257,1|41,1|12,1|43,1|240,1|151,1|80,1|15,2|16,3|247,3|127,2|47,1|129,1|49,1|265,1|51,1|133,3|52,1|134,1|269,1|53,3|54,2|137,1|155,2|274,3|27,3|193,3|29,3|33,1|34,3|35,1|293,1|57,1|59,1|60,1|163,1|63,2|209,1|103,1|
oneyear 4:239,1|244,1|155,1|193,1|
deter 9:225,1|226,1|244,1|246,1|59,1|60,1|169,1|94,1|101,1|
haviland 3:110,1|111,1|106,1|
nymph 4:232,1|268,2|159,1|91,1|
hyrcanu 2:135,1|137,8|
vacanc 7:226,2|230,2|244,4|154,7|34,1|59,4|62,1|
vacant 12:230,1|41,1|14,1|243,2|244,5|186,2|252,1|265,1|52,1|276,1|35,1|72,1|
deton 4:146,1|3,1|48,1|55,1|
klux 4:246,1|57,1|71,1|102,8|
foundri 2:55,1|27,1|
sherwin 2:230,1|15,1|
vanguard 6:133,1|33,1|293,3|57,3|58,3|91,2|
extragalact 4:255,1|290,1|96,1|97,1|
illustratednbsp 7:227,1|228,1|229,1|268,1|82,1|83,1|97,1|
astrobiolog 3:120,13|159,3|178,1|
hunger 11:228,1|240,2|151,1|15,1|44,3|190,1|265,1|51,2|138,1|83,1|84,1|
watsonguptil 2:39,1|206,1|
preagricultur 2:4,1|101,1|
rincon 2:118,1|105,1|
silvestri 2:172,5|181,1|
stockpil 5:74,1|28,1|33,1|73,1|83,1|
jameson 3:114,1|134,1|101,1|
cofactor 3:150,1|120,1|178,1|
mindset 2:29,1|174,1|
caller 2:219,2|214,1|
obligatori 3:186,1|58,1|104,1|
systema 4:120,2|169,1|201,1|106,1|
million 128:146,1|74,17|221,2|147,1|3,14|255,4|4,20|225,1|6,1|226,1|228,2|39,1|116,5|117,1|75,1|118,12|230,2|40,2|119,4|231,4|120,12|42,1|234,2|235,1|10,4|258,2|12,1|121,2|238,1|14,6|122,3|77,1|151,22|182,9|80,3|16,4|183,11|245,6|44,9|18,4|246,2|19,3|185,1|20,1|247,1|21,2|186,5|22,3|262,1|190,2|24,2|45,1|131,1|49,7|265,3|51,5|133,18|266,2|52,2|134,19|53,5|54,2|56,1|25,2|155,7|274,3|191,3|26,3|192,2|27,13|193,2|28,6|280,1|138,2|29,11|281,3|140,1|33,7|288,1|34,13|291,3|160,9|37,2|144,1|58,12|59,16|194,3|62,1|64,4|168,2|65,9|169,2|66,1|170,1|172,9|67,3|173,3|174,6|68,6|69,2|176,10|199,1|200,1|83,4|201,9|85,2|177,16|178,9|87,4|179,8|88,3|180,11|181,3|202,2|92,5|93,5|205,2|96,15|97,10|209,12|99,3|100,3|101,2|214,4|215,2|105,28|106,23|107,7|
buddha 3:53,1|195,7|83,6|
chicken 5:74,1|39,1|269,1|139,1|34,1|
whilst 17:74,3|10,1|12,2|239,1|80,3|15,2|183,3|19,1|127,2|265,1|52,4|30,1|156,2|68,1|209,1|214,1|104,1|
harlan 3:244,4|54,1|201,1|
subperiod 2:119,1|176,2|
newshour 2:155,1|201,1|
disburs 2:75,1|291,1|
socioeconom 11:74,1|254,1|110,1|6,1|43,1|133,1|160,1|57,4|58,3|104,1|105,2|
welch 3:221,1|228,1|27,4|
callou 4:14,1|134,1|138,1|83,1|
style 75:146,1|74,8|221,4|3,11|224,2|110,1|111,1|114,1|226,1|39,6|229,1|230,3|231,3|42,2|11,6|121,4|14,8|122,6|239,1|43,2|240,1|151,4|123,12|80,1|124,1|15,2|244,1|16,8|18,1|21,3|22,6|23,1|263,1|24,4|265,5|133,3|52,1|53,3|136,2|155,2|192,2|193,2|138,1|29,3|33,1|34,3|35,6|292,1|160,2|37,2|57,10|58,1|145,1|63,1|167,2|168,1|66,1|174,1|69,1|82,1|197,2|178,1|88,4|90,1|91,1|93,9|206,33|207,1|208,1|210,1|214,4|103,1|216,1|104,1|217,1|
harlem 7:151,1|24,1|51,1|52,1|53,1|193,3|93,1|
stylu 3:147,1|121,1|34,1|
stymi 3:80,1|35,1|174,1|
controversi 91:146,2|74,2|221,1|3,3|224,1|254,2|110,2|4,2|225,1|6,4|114,1|226,4|7,2|115,1|8,1|116,3|257,1|117,2|75,1|230,2|120,5|42,2|12,2|121,5|14,3|239,1|43,1|240,6|80,5|124,1|244,7|16,1|245,3|185,1|21,2|186,1|24,3|45,1|49,1|265,8|51,1|267,2|52,2|53,6|135,1|54,1|137,1|25,1|155,4|27,3|278,3|280,1|138,1|29,9|281,4|139,8|140,1|141,4|142,6|33,2|160,2|294,2|57,3|295,1|58,4|59,2|61,1|62,1|167,1|64,1|168,1|169,1|174,1|175,1|176,1|70,1|83,2|201,2|179,1|89,2|202,8|94,1|209,1|101,4|214,1|102,2|103,3|105,2|106,1|107,1|108,1|
vigil 6:117,3|51,1|52,1|155,2|29,1|104,2|
steadi 18:74,1|3,1|4,1|80,1|15,1|24,1|133,2|52,1|25,1|155,1|138,1|29,2|160,1|176,1|84,1|91,1|93,1|106,1|
callum 4:280,1|57,2|59,1|203,2|
wellb 7:121,1|16,1|34,1|35,1|58,1|174,1|105,2|
saptomo 2:118,1|107,6|
vigor 23:226,1|228,1|230,8|40,1|43,1|244,1|16,1|246,1|24,1|49,1|52,2|35,1|160,1|58,1|60,1|65,2|67,2|174,1|68,1|69,1|71,1|179,2|215,1|
harlow 5:151,1|188,1|95,1|101,1|105,1|
tagalog 2:228,2|229,2|
thyself 3:64,1|68,1|105,1|
outag 2:28,2|169,1|
atroci 2:269,1|58,1|
disclaim 2:228,1|43,6|
welsh 8:230,1|235,1|12,1|239,3|194,1|168,1|210,3|214,1|
outer 17:146,1|256,1|257,2|120,1|10,1|121,1|193,1|157,5|159,1|292,1|167,1|168,1|169,1|179,1|96,2|208,1|104,1|
provinc 46:74,3|3,18|4,2|5,1|8,1|38,2|228,7|39,1|229,13|42,2|14,2|80,1|124,3|15,6|244,1|16,19|153,21|133,5|267,2|134,2|135,2|136,1|137,6|154,5|27,1|138,5|139,1|140,1|34,32|35,35|291,1|36,1|292,1|37,10|57,1|197,1|83,2|201,4|85,9|178,3|179,2|180,1|181,2|93,1|101,1|104,1|
knee 7:113,1|118,1|155,2|34,1|210,1|101,1|107,1|
dentari 2:119,5|92,3|
surveil 12:80,2|15,1|48,1|265,1|155,2|27,1|139,2|33,2|60,1|201,1|90,1|103,2|
bridgeport 4:123,1|52,1|56,1|276,1|
stearn 2:120,3|106,1|
outgo 8:226,1|14,1|50,1|274,1|193,1|160,1|59,1|211,1|
mohammad 3:165,1|175,5|83,3|
knig 3:15,1|183,1|91,3|
deutschland 5:4,2|124,1|133,1|29,3|91,2|
dever 6:133,1|134,1|135,4|136,9|137,5|138,6|
abulu 2:143,2|144,1|
abund 22:74,1|110,4|111,1|6,1|120,3|22,1|136,1|192,2|157,1|34,2|169,1|176,8|85,1|177,1|178,11|179,1|181,3|92,1|96,2|210,1|101,9|105,1|
vaccin 8:276,1|192,1|280,1|139,402|140,93|59,1|201,39|202,1|
devic 27:219,1|222,1|113,1|39,1|75,1|230,1|258,1|259,1|12,3|121,27|14,1|261,3|15,2|130,1|27,29|29,10|159,1|167,10|172,2|82,1|201,5|89,2|94,2|101,1|214,29|216,3|217,1|
devil 8:148,1|230,1|18,1|190,1|25,1|193,1|71,1|91,1|
devin 2:269,1|29,1|
devis 12:12,2|121,2|13,1|238,1|184,1|45,1|174,1|82,1|73,1|209,1|216,1|104,1|
knot 3:110,2|113,1|96,1|
know 15:147,2|225,1|227,1|228,2|257,1|241,1|244,1|16,1|29,1|141,1|295,1|172,1|67,1|69,1|95,1|
knox 14:230,1|12,1|15,4|244,13|16,1|187,1|133,3|135,7|137,7|138,6|139,1|58,1|68,1|104,2|
harman 2:133,1|209,1|
gigaannum 2:176,1|177,1|
marazzini 2:157,2|159,1|
vicepresidenti 10:230,2|241,1|59,4|62,1|65,7|66,9|67,8|68,6|69,1|70,6|
katerina 5:110,2|4,1|118,1|101,1|108,1|
devot 35:74,1|3,1|4,1|226,1|231,1|120,1|121,1|14,5|80,2|15,1|244,4|16,1|24,1|48,1|265,2|133,1|52,1|134,2|271,1|155,2|191,1|27,2|278,1|29,2|34,3|159,1|35,1|291,1|293,1|64,2|174,1|70,1|197,1|181,1|104,1|
handmaid 2:135,1|138,1|
dinglei 2:226,1|244,2|
unfamiliar 7:39,1|151,1|22,1|141,1|89,1|208,2|101,1|
lipscomb 2:155,1|68,2|
harmon 7:228,1|39,1|257,2|261,1|137,1|32,1|69,1|
maxmen 2:201,2|104,1|
latino 6:228,1|51,2|155,1|59,19|60,12|72,1|
creativ 24:74,1|110,1|258,1|121,3|240,1|151,2|44,1|187,1|51,1|133,2|268,1|136,1|27,2|29,7|34,1|144,1|58,2|175,2|88,1|89,1|93,1|205,4|101,4|105,2|
mcnicol 2:57,1|69,1|
deadli 10:4,1|228,1|75,1|230,1|10,1|186,1|190,1|265,1|55,1|201,1|
imperium 3:38,5|34,7|35,21|
armenia 8:149,2|4,1|10,1|240,3|80,1|16,5|35,2|66,1|
koch 6:4,1|184,2|192,1|140,1|34,1|105,1|
glover 2:54,1|281,1|
zach 2:187,1|59,5|
zack 7:230,1|274,1|277,1|27,1|291,1|292,1|60,1|
creator 16:219,1|3,2|111,3|43,1|22,1|23,4|133,1|269,3|137,1|191,1|192,2|29,1|160,1|214,1|216,1|217,1|
symbolis 5:113,1|127,1|199,1|202,1|203,1|
macedonia 5:149,1|15,7|127,2|35,4|108,1|
mongol 4:4,4|138,1|174,2|105,1|
circa 27:146,1|74,1|254,1|4,1|112,1|114,1|39,3|116,1|230,1|15,2|183,1|245,1|247,6|186,2|51,1|56,2|137,1|278,1|138,2|282,1|34,1|159,1|35,1|295,1|167,3|175,1|105,1|
circl 41:148,4|110,1|113,3|226,1|42,1|79,1|123,2|15,1|244,1|16,1|245,1|246,1|185,1|23,6|24,1|251,1|265,1|266,1|134,1|53,1|273,1|30,6|32,1|157,1|34,1|158,2|57,2|60,1|165,1|174,1|175,1|201,1|180,1|202,1|204,1|93,1|206,1|96,1|208,6|101,2|103,1|
dewan 2:155,1|60,1|
circu 6:16,1|24,2|265,1|34,5|162,2|214,1|
kohn 3:230,5|77,2|168,1|
creatur 19:254,1|110,3|4,1|114,1|226,2|118,1|120,1|14,1|151,1|22,1|189,1|48,1|176,1|83,1|177,3|179,1|210,1|101,1|107,1|
dewei 9:224,5|226,2|228,12|229,5|230,2|246,14|247,1|155,1|66,10|
kola 3:14,1|264,1|291,1|
kong 11:74,1|3,1|228,1|229,4|235,1|151,2|23,1|139,5|194,1|202,1|105,1|
kono 2:106,1|107,3|
revolution 6:42,2|15,1|52,1|137,1|58,1|97,1|
shephelah 2:137,1|138,1|
speechwrit 2:53,1|276,1|
korn 5:219,1|55,4|194,1|176,1|178,1|
mutini 5:229,2|42,1|14,3|35,1|292,3|
wendi 12:3,1|6,2|230,2|243,1|134,1|269,1|162,1|163,5|88,1|95,1|104,2|105,1|
heavycom 3:277,1|278,1|89,1|
functionari 6:74,1|252,1|50,1|52,2|34,1|70,1|
wenig 2:114,1|101,2|
taipei 5:74,1|3,1|231,1|202,2|204,1|
thnbsped 37:221,1|2,1|223,1|150,2|4,1|256,1|113,1|38,1|228,2|229,1|119,1|41,1|120,2|42,1|78,1|16,4|265,1|133,2|268,1|193,2|29,2|35,2|293,1|37,1|58,5|165,1|167,1|176,1|197,1|179,2|180,1|181,2|94,1|96,1|216,2|105,2|106,1|
commonli 78:219,2|220,2|74,2|221,1|147,1|222,2|3,6|224,1|110,15|4,9|256,1|112,1|113,1|7,1|116,1|117,1|119,1|231,2|232,1|120,1|10,9|11,2|121,9|14,1|239,2|79,1|124,3|152,2|15,3|16,3|183,1|44,1|184,1|18,1|21,1|186,1|24,4|127,1|47,1|264,1|132,1|265,1|51,1|133,6|268,1|134,1|135,2|81,1|274,2|26,1|27,2|193,3|29,1|30,1|32,1|34,2|35,1|37,1|57,3|58,3|60,1|169,1|66,1|82,1|197,1|201,4|179,1|181,3|202,1|208,1|97,2|101,3|214,1|103,2|216,5|104,8|217,2|105,4|
altern 107:146,1|220,1|74,1|221,4|147,1|148,1|222,1|3,1|150,14|110,1|4,2|111,1|256,1|112,1|113,3|6,3|114,1|226,1|115,3|228,1|116,5|117,1|230,3|231,1|120,7|233,1|10,2|11,2|258,1|12,2|260,1|121,3|238,1|122,1|239,1|76,1|15,1|125,1|244,2|183,1|184,1|18,1|246,1|21,4|186,4|22,5|24,2|49,1|132,4|265,1|52,7|134,3|135,2|136,2|56,1|137,1|273,1|155,1|81,3|274,1|191,2|192,1|277,1|27,2|138,2|29,3|281,1|140,2|32,4|33,2|158,1|35,1|37,1|57,3|58,6|59,3|60,2|165,4|166,1|167,1|64,1|169,3|173,1|174,2|197,2|198,1|199,1|72,2|201,1|85,1|177,2|179,3|89,1|181,1|92,1|208,3|97,2|98,1|210,3|100,1|211,1|212,1|101,2|214,2|104,4|105,1|106,1|
collegeag 2:193,1|29,1|
zhong 2:118,1|27,1|
flatten 11:146,1|110,1|113,2|118,1|29,2|201,2|179,1|92,4|96,2|100,2|109,1|
flatter 4:113,1|16,1|192,1|101,1|
rothfu 2:178,1|180,1|
epoch 17:74,1|256,1|116,1|119,2|120,4|16,2|134,1|287,1|34,1|37,1|58,1|174,1|176,1|177,2|96,3|97,1|105,1|
budget 33:74,2|3,2|75,1|40,1|121,1|151,5|80,1|244,1|246,2|24,1|45,1|127,2|48,1|131,1|49,2|51,1|266,1|155,2|191,1|192,3|27,1|193,1|29,1|291,2|59,1|60,2|65,1|174,1|83,1|88,1|89,3|202,4|205,8|
lonergan 2:187,1|106,1|
wwwdictionarycom 3:137,1|155,1|197,1|
bierman 2:280,1|59,1|
estonia 8:149,1|4,2|75,1|235,1|80,2|185,1|284,1|202,1|
probat 6:12,2|185,1|188,2|278,2|29,1|90,10|
craftsmen 5:110,2|136,1|34,2|291,1|69,1|
valetudo 2:157,2|159,1|
incorrect 16:74,1|21,1|272,1|277,1|29,1|281,1|35,1|57,1|145,1|59,1|166,1|201,1|95,1|210,1|214,1|107,1|
congression 33:224,2|225,1|226,6|7,4|228,2|230,3|241,1|243,1|124,1|244,3|246,4|185,1|51,1|52,2|53,3|54,2|276,1|280,1|291,1|160,2|57,1|295,1|59,15|60,15|62,1|64,3|65,2|67,1|174,1|69,22|71,1|94,2|102,1|
monica 15:80,7|262,1|269,1|155,5|277,1|27,1|278,1|279,1|280,1|281,1|141,2|33,1|169,1|72,1|214,1|
padilla 2:197,1|201,2|
harold 21:228,1|229,1|120,1|243,1|247,3|45,1|136,1|25,1|33,3|288,1|293,1|60,2|167,1|66,1|67,1|68,1|85,1|179,1|180,1|94,2|96,1|
twelfth 6:227,1|16,1|253,1|268,1|134,2|34,1|
reverend 3:110,1|129,1|168,1|
haroon 2:155,1|104,1|
poland 28:74,21|110,2|4,5|113,3|6,2|226,3|227,1|8,2|75,3|119,1|41,1|42,1|234,1|10,1|14,2|80,21|23,1|265,1|133,2|134,12|53,11|138,1|29,1|57,2|58,4|201,2|202,1|104,6|
normal 65:219,2|146,2|221,5|147,5|222,1|110,1|255,1|4,1|112,1|113,1|6,4|227,2|257,1|230,1|231,1|233,2|234,1|10,4|258,1|12,1|121,2|239,5|240,1|79,8|151,1|16,2|245,1|44,1|18,1|20,1|186,2|22,1|187,1|23,1|24,1|265,1|274,2|32,1|34,1|35,2|58,1|59,4|167,2|172,1|174,2|198,1|72,7|201,1|177,1|178,3|94,1|96,6|208,1|97,3|99,1|210,9|212,1|101,1|214,5|215,1|103,1|216,2|104,5|105,2|107,2|
norman 27:3,1|150,1|4,2|226,1|228,1|120,1|12,1|80,1|244,1|16,1|252,1|52,18|134,1|53,8|135,1|138,1|34,2|35,1|37,1|58,2|59,1|60,2|174,1|69,1|178,1|89,1|93,1|
newsweek 9:74,1|223,1|117,2|80,6|127,1|155,1|59,1|169,2|201,1|
artillerymen 2:292,1|73,5|
ogden 3:15,6|178,1|105,1|
courtmarti 2:294,2|94,1|
citat 133:219,2|146,1|74,21|221,1|147,1|222,1|223,8|3,21|150,3|111,3|112,1|5,1|225,8|113,1|6,5|226,2|7,1|227,2|38,1|228,6|39,1|116,3|257,4|117,2|229,1|75,2|118,1|230,3|119,1|41,2|42,2|235,1|10,2|238,3|14,1|239,1|77,1|240,2|79,1|80,1|124,5|15,5|16,3|184,2|18,3|246,3|19,2|185,1|247,1|21,4|186,3|187,2|262,2|24,1|251,1|45,1|252,2|128,1|129,5|264,1|49,1|265,9|133,8|267,5|52,2|268,2|134,15|269,1|53,1|135,5|136,14|55,1|56,9|137,2|273,1|155,1|81,1|274,9|192,1|193,6|278,1|138,7|29,8|140,2|30,1|284,1|142,1|33,3|156,1|34,3|289,1|291,3|292,3|160,4|37,2|58,7|145,2|59,1|63,1|167,1|64,3|168,2|66,1|170,1|174,6|175,3|69,3|176,2|197,1|198,1|72,2|73,1|83,2|85,11|202,2|203,1|93,1|206,16|207,2|208,1|97,2|209,1|210,10|101,2|214,7|102,1|215,1|103,1|216,2|104,4|217,2|106,3|107,2|
liddel 3:2,2|16,1|30,3|
oconnel 5:116,1|12,1|16,2|269,1|59,1|
difficult 72:219,5|146,4|74,1|221,2|147,2|223,1|110,3|4,1|225,1|113,1|6,2|226,1|7,1|115,1|8,1|228,1|257,1|230,1|120,5|12,2|14,2|239,1|43,1|151,1|80,3|244,2|16,2|183,1|245,1|247,1|21,1|186,2|22,2|24,5|49,3|265,2|133,6|134,3|55,2|272,1|29,4|139,2|32,3|287,1|34,3|159,1|293,1|57,5|58,2|145,1|59,1|194,1|166,2|167,1|169,1|172,1|173,1|69,3|178,5|87,1|179,5|88,1|204,1|94,1|208,1|97,2|101,2|214,2|103,1|216,1|104,1|105,1|
tenerif 2:3,3|265,1|
